The file /home/aiscend/work/fortune_ai/web-app/src/components/chat/chat-zone.tsx has been updated. Here's the result of running `cat -n` on a snippet of the edited file:
    84→          // 沉浸模式下内容居中
    85→          isImmersive && "max-w-4xl mx-auto w-full"
    86→        )}
    87→      >
    88→        <div className="flex items-center gap-3">
    89→          {/* 品牌视觉锚点 - Mini Orb */}
    90→          <HeaderOrb status="balanced" />
    91→          <h1 className="font-serif font-semibold text-foreground">Fortune AI</h1>
    92→        </div>
    93→
    94→        {/* 桌面端: 侧边栏切换按钮 */}
    95→        {!isMobile && (
    96→          <button
