     1→<!doctype html>
     2→<html>
     3→  <head>
     4→    <meta charset="utf-8" />
     5→    <meta name="viewport" content="width=device-width, initial-scale=1" />
     6→    <title>八字深度分析</title>
     7→    <link rel="stylesheet" href="/static/style.css" />
     8→  </head>
     9→  <body>
    10→    <main class="a2ui-main">
    11→      <h1>八字深度分析（内测版）</h1>
    12→      <div class="a2ui-layout">
    13→        <div class="a2ui-stack">
    14→          <section class="card">
    15→            <form id="form">
    16→              <input name="name" placeholder="姓名" required />
    17→              <select name="gender">
    18→                <option value="M">男</option>
    19→                <option value="F">女</option>
    20→              </select>
    21→              <div style="display:flex; gap:8px; align-items:center; flex-wrap:wrap; margin-top:6px;">
    22→                <label>生日
    23→                  <input name="date" type="date" required />
    24→                </label>
    25→                <label>时间（时:分:秒）
    26→                  <input name="time" type="time" step="1" required />
    27→                </label>
    28→              </div>
    29→              <div style="margin-top:8px">
    30→                <label>模型
    31→                  <select name="model">
    32→                    <option value="standard" selected>standard</option>
    33→                    <option value="deep_research">deep_research</option>
    34→                  </select>
    35→                </label>
    36→              </div>
    37→              <div style="margin-top:8px">
    38→                <label>System Prompt
    39→                  <div style="display:flex; gap:8px; align-items:center">
    40→                    <input id="system_prompt_input" name="system_prompt" list="system_prompt_list" placeholder="可直接输入，或从候选中选择" style="flex:1" />
    41→                    <button id="system_prompt_toggle" type="button" title="展开候选">▾</button>
    42→                  </div>
    43→                  <datalist id="system_prompt_list">
    44→                    {% for p in prompt_presets or [] %}
    45→                      <option value="{{ p.text }}" label="{{ p.label }}" data-model="{{ p.model or '' }}"></option>
    46→                    {% endfor %}
    47→                    {% for h in prompt_history or [] %}
    48→                      <option value="{{ h.text }}" data-model="{{ h.model or '' }}"></option>
    49→                    {% endfor %}
    50→                  </datalist>
    51→                  <div id="system_prompt_fallback" class="card" style="display:none; max-height:180px; overflow:auto; margin-top:6px"></div>
    52→                </label>
    53→              </div>
    54→              <div style="margin-top:8px; display:flex; gap:8px; align-items:center;">
    55→                <button type="submit" id="submit-bazi">八字</button>
    56→                <button type="button" id="btn-rectify">校准出生时间</button>
    57→              </div>
    58→            </form>
    59→          </section>
    60→          <section class="card" id="bazi-box" style="display:none">
    61→            <h2>即时八字命盘</h2>
    62→            <pre id="bazi-pre"></pre>
    63→          </section>
    64→          <pre id="log" class="card log-card"></pre>
    65→          <div id="render"></div>
    66→        </div>
    67→        <section class="card" id="rectify-card">
    68→          <h2>事件列表（用于校准）</h2>
    69→          <p>模板格式：一行一条，逗号分隔（事件,日期,强弱）。可点击下方按钮插入示例。</p>
    70→          <textarea id="rectify-events" rows="6" style="width:100%" placeholder="例如：\n结婚,2018-05-12,强\n子女出生,2020-11-03,强\n近亲亡故,2016-02-01,中\n搬家,2014-07,弱\n职业剧变,2018-05,强\n重大意外,2019-09-21,中"></textarea>
    71→          <div style="margin-top:8px; display:flex; gap:8px;">
    72→            <button type="button" id="rectify-template">插入模板</button>
    73→          </div>
    74→          <div id="rectify-result" class="card" style="margin-top:12px; display:none;"></div>
    75→        </section>
    76→      </div>
    77→    </main>
    78→    <script>
    79→      const q = new URLSearchParams(location.search);
    80→      const userid = q.get('userid') || 'wecom_test';
    81→      const promptHistory = (window.__PROMPT_HISTORY__ || []);
    82→      const spIpt = document.getElementById('system_prompt_input');
    83→      const spList = document.getElementById('system_prompt_list');
    84→      function renderPromptOptions(){
    85→        // 注入模板渲染传下来的历史（若有）
    86→        try {
    87→          const injected = JSON.parse(document.getElementById('prompt-history-json').textContent);
    88→          if (Array.isArray(injected)) {
    89→            injected.forEach(it=>promptHistory.push(it));
    90→          }
    91→        } catch(e){}
    92→        // 注入预置模板
    93→        try {
    94→          const presets = JSON.parse(document.getElementById('prompt-presets-json').textContent);
    95→          if (Array.isArray(presets)) {
    96→            presets.forEach(p=>promptHistory.push({text:p.text, model:p.model||'', label:p.label||''}));
    97→          }
    98→        } catch(e){}
    99→        // 去重并渲染 datalist 选项（在已有服务端预置的基础上增量添加）
   100→        const seen = new Set(Array.from(spList.options).map(o=>o.value));
   101→        promptHistory.forEach(it=>{
   102→          const t = (it.text||'').trim(); if(!t || seen.has(t)) return; seen.add(t);
   103→          const opt = document.createElement('option');
   104→          opt.value = t;
   105→          opt.label = (it.label||'') ? `${it.label} — ${t.slice(0,40)}` : t.slice(0,60);
   106→          if (it.model) opt.dataset.model = it.model;
   107→          spList.appendChild(opt);
   108→        });
   109→      }
   110→      renderPromptOptions();
   111→      function applySuggestedModel(val){
   112→        const match = Array.from(spList.options).find(o=>o.value===val);
   113→        const m = match?.dataset?.model || '';
   114→        if (m) document.querySelector('select[name="model"]').value = m;
   115→      }
   116→
   117→      spIpt.addEventListener('input', ()=>{
   118→        // 若匹配到建议模型，自动切换模型
   119→        applySuggestedModel(spIpt.value);
   120→      });
   121→
   122→      // 回退自绘下拉：当浏览器不弹出 datalist 时，用户可点按钮展开
   123→      const fallback = document.getElementById('system_prompt_fallback');
   124→      document.getElementById('system_prompt_toggle').addEventListener('click', ()=>{
   125→        if (fallback.style.display === 'none') {
   126→          // 渲染候选
   127→          fallback.innerHTML = '';
   128→          Array.from(spList.options).forEach(o=>{
   129→            const a = document.createElement('a'); a.href='#'; a.textContent = o.label || o.value; a.style.display='block'; a.style.padding='6px 8px';
   130→            a.addEventListener('click', (e)=>{ e.preventDefault(); spIpt.value = o.value; applySuggestedModel(o.value); fallback.style.display='none'; });
   131→            fallback.appendChild(a);
   132→          });
   133→          fallback.style.display = 'block';
   134→        } else {
   135→          fallback.style.display = 'none';
   136→        }
   137→      });
   138→      const log = (m)=>{ const el=document.getElementById('log'); el.textContent += m+"\n"; };
   139→      function showBazi(b){
   140→        if (!b) return;
   141→        const el = document.getElementById('bazi-pre');
   142→        el.textContent = `年柱 ${b.year_pillar}｜月柱 ${b.month_pillar}｜日柱 ${b.day_pillar}｜时柱 ${b.hour_pillar}\n五行 ${b.wuxing||''}｜地点 ${b.location?.name||''} (${b.location?.longitude||''}, ${b.location?.latitude||''})`;
   143→        document.getElementById('bazi-box').style.display='block';
   144→      }
   145→      document.getElementById('form').addEventListener('submit', async (e)=>{
   146→        e.preventDefault();
   147→        const data = Object.fromEntries(new FormData(e.target));
   148→        const [year, month, day] = String(data.date||'').split('-').map(v=>parseInt(v,10));
   149→        const [hour, minute, secondRaw] = String(data.time||'').split(':');
   150→        const minuteNum = parseInt(minute||'0',10);
   151→        const hourNum = parseInt(hour||'0',10);
   152→        const birth_data = {
   153→          name: data.name,
   154→          gender: data.gender,
   155→          year: Number(year), month: Number(month), day: Number(day),
   156→          hour: Number(hourNum), minute: Number(minuteNum)
   157→        };
   158→        // 使用 /api/calculate 以确保第一时间返回八字命盘
   159→        // 先走 v2 提交可携带模型和 system_prompt，同时后端也会即时返回八字
   160→        const payload = {openid: userid, src:'wecom', model: data.model || 'standard', system_prompt: spIpt.value || '', birth_data};
   161→        try{
   162→          const resp = await fetch('/api/v2/submit', {method:'POST', headers:{'Content-Type':'application/json'}, body: JSON.stringify(payload)});
   163→          let j;
   164→          try{
   165→            j = await resp.json();
   166→          }catch(parseErr){
   167→            log('提交失败：服务端返回无效 JSON');
   168→            return;
   169→          }
   170→          if (!resp.ok) {
   171→            const detail = Array.isArray(j?.detail) ? j.detail.map(d=>d.msg || JSON.stringify(d)).join('; ') : (j?.detail || j?.message || '提交失败');
   172→            log('提交失败：' + detail);
   173→            return;
   174→          }
   175→          if (!j.job_id) {
