     1→"use client";
     2→
     3→import Link from "next/link";
     4→import { ArrowLeft, FileText, MessageSquare, LayoutDashboard, Settings } from "lucide-react";
     5→import { LuminousPaper, VibeGlyph, BreathAura, type SkillType } from "@/components/core";
     6→import { IconButton } from "@/components/ui/Button";
     7→import { InsightPanel, MobileInsightBar, type InsightPanelProps } from "@/components/insight/InsightPanel";
     8→import { cn } from "@/lib/utils";
     9→
    10→// ═══════════════════════════════════════════════════════════════════════════
    11→// ChatLayout - LUMINOUS PAPER Design System
    12→// 统一聊天页面布局：
    13→// - PC端：双栏布局（左侧 Insight Panel + 右侧 Chat Stream）
    14→// - 移动端：单栏布局（可折叠顶部 Insight Bar + Chat Stream）
    15→// ═══════════════════════════════════════════════════════════════════════════
    16→
    17→type VoiceMode = "warm" | "sarcastic";
    18→
    19→interface ChatLayoutProps {
    20→  skill: SkillType;
    21→  title: string;
    22→  backHref: string;
    23→  onViewProfile?: () => void;
    24→  children: React.ReactNode;
    25→  // Insight panel props
    26→  profile?: InsightPanelProps["profile"];
    27→  insights?: InsightPanelProps["insights"];
    28→  onInsightClick?: InsightPanelProps["onInsightClick"];
    29→  // Tab navigation (optional)
    30→  activeTab?: "chat" | "chart" | "settings";
    31→  onTabChange?: (tab: "chat" | "chart" | "settings") => void;
    32→  // Voice mode
    33→  voiceMode?: VoiceMode;
    34→  onVoiceModeToggle?: () => void;
    35→}
    36→
    37→const SKILL_CONFIG: Record<SkillType, { profileLabel: string; chartLabel: string }> = {
    38→  bazi: { profileLabel: "查看命盘", chartLabel: "命盘" },
    39→  zodiac: { profileLabel: "查看星盘", chartLabel: "星盘" },
    40→  mbti: { profileLabel: "查看档案", chartLabel: "档案" },
    41→  attach: { profileLabel: "查看档案", chartLabel: "档案" },
    42→  career: { profileLabel: "查看档案", chartLabel: "档案" },
    43→};
    44→
    45→export function ChatLayout({
    46→  skill,
    47→  title,
    48→  backHref,
    49→  onViewProfile,
    50→  children,
    51→  profile,
    52→  insights,
    53→  onInsightClick,
    54→  activeTab = "chat",
    55→  onTabChange,
    56→  voiceMode = "warm",
    57→  onVoiceModeToggle,
    58→}: ChatLayoutProps) {
    59→  const config = SKILL_CONFIG[skill];
    60→
    61→  return (
    62→    <LuminousPaper skill={skill} variant="default" className="h-screen flex flex-col">
    63→      {/* Background aura */}
    64→      <BreathAura skill={skill} size="xl" position="top" intensity="low" className="opacity-40" />
    65→
    66→      {/* Glass Header */}
    67→      <header className="nav">
    68→        <div className="nav-container">
    69→          {/* Left: Back + Logo + Title */}
    70→          <div className="flex items-center gap-3">
    71→            <Link href={backHref} className="nav-link flex items-center gap-1">
    72→              <ArrowLeft className="w-4 h-4" />
    73→              <span className="hidden sm:inline">返回</span>
    74→            </Link>
    75→            <div className="flex items-center gap-2">
    76→              <VibeGlyph size="sm" skill={skill} showAura={false} animate={false} />
    77→              <span className="font-serif font-semibold text-foreground">{title}</span>
    78→            </div>
    79→          </div>
    80→
    81→          {/* Center: Tab Navigation (PC only) */}
    82→          {onTabChange && (
    83→            <div className="hidden lg:flex items-center gap-1 bg-muted/30 rounded-full p-1">
    84→              <button
    85→                onClick={() => onTabChange("chat")}
    86→                className={cn(
    87→                  "px-4 py-1.5 text-sm rounded-full transition-all duration-200",
    88→                  activeTab === "chat"
    89→                    ? "bg-card text-foreground shadow-sm"
    90→                    : "text-muted-foreground hover:text-foreground"
