     1→"""
     2→Skill Repository - Data access layer for skills
     3→"""
     4→from datetime import datetime
     5→from typing import Optional, List, Dict, Any
     6→from uuid import UUID
     7→
     8→from .db import get_connection
     9→
    10→
    11→class SkillRepository:
    12→    """Repository for skill operations"""
    13→
    14→    # ─────────────────────────────────────────────────────────────────
    15→    # Skill Profile
    16→    # ─────────────────────────────────────────────────────────────────
    17→
    18→    @staticmethod
    19→    async def get_or_create_profile(
    20→        user_id: UUID,
    21→        skill_id: str,
    22→        profile_data: Optional[Dict[str, Any]] = None
    23→    ) -> dict:
    24→        """Get or create skill profile for user"""
    25→        async with get_connection() as conn:
    26→            # Try to get existing
    27→            row = await conn.fetchrow(
    28→                """
    29→                SELECT * FROM skill_profiles
    30→                WHERE user_id = $1 AND skill_id = $2
    31→                """,
    32→                user_id, skill_id
    33→            )
    34→
    35→            if row:
    36→                return dict(row)
    37→
    38→            # Create new
    39→            row = await conn.fetchrow(
    40→                """
    41→                INSERT INTO skill_profiles (user_id, skill_id, profile_data)
    42→                VALUES ($1, $2, $3)
    43→                RETURNING *
    44→                """,
    45→                user_id, skill_id, profile_data or {}
    46→            )
    47→            return dict(row)
    48→
    49→    @staticmethod
    50→    async def update_profile(
    51→        user_id: UUID,
    52→        skill_id: str,
    53→        profile_data: Dict[str, Any]
    54→    ) -> Optional[dict]:
    55→        """Update skill profile data"""
    56→        async with get_connection() as conn:
    57→            row = await conn.fetchrow(
    58→                """
    59→                UPDATE skill_profiles
    60→                SET profile_data = profile_data || $3::jsonb,
    61→                    last_use_at = NOW()
    62→                WHERE user_id = $1 AND skill_id = $2
    63→                RETURNING *
    64→                """,
    65→                user_id, skill_id, profile_data
    66→            )
    67→            return dict(row) if row else None
    68→
    69→    @staticmethod
    70→    async def get_user_profiles(user_id: UUID) -> List[dict]:
    71→        """Get all skill profiles for user"""
    72→        async with get_connection() as conn:
    73→            rows = await conn.fetch(
    74→                "SELECT * FROM skill_profiles WHERE user_id = $1",
    75→                user_id
    76→            )
    77→            return [dict(row) for row in rows]
    78→
    79→    # ─────────────────────────────────────────────────────────────────
    80→    # Conversations
    81→    # ─────────────────────────────────────────────────────────────────
    82→
    83→    @staticmethod
    84→    async def create_conversation(
    85→        user_id: UUID,
    86→        skill_id: str,
    87→        entry_point: Optional[str] = None,
    88→        referrer: Optional[str] = None
    89→    ) -> dict:
    90→        """Create a new conversation"""
    91→        async with get_connection() as conn:
    92→            # Create conversation
    93→            row = await conn.fetchrow(
    94→                """
    95→                INSERT INTO skill_conversations (
    96→                    user_id, skill_id, entry_point, referrer
    97→                )
    98→                VALUES ($1, $2, $3, $4)
    99→                RETURNING *
   100→                """,
   101→                user_id, skill_id, entry_point, referrer
   102→            )
   103→
   104→            # Update profile session count
   105→            await conn.execute(
   106→                """
   107→                UPDATE skill_profiles
   108→                SET total_sessions = total_sessions + 1, last_use_at = NOW()
   109→                WHERE user_id = $1 AND skill_id = $2
   110→                """,
   111→                user_id, skill_id
   112→            )
   113→
   114→            return dict(row)
   115→
   116→    @staticmethod
   117→    async def get_conversation(conversation_id: UUID) -> Optional[dict]:
   118→        """Get conversation by ID"""
   119→        async with get_connection() as conn:
   120→            row = await conn.fetchrow(
   121→                "SELECT * FROM skill_conversations WHERE id = $1",
   122→                conversation_id
   123→            )
   124→            return dict(row) if row else None
   125→
   126→    @staticmethod
   127→    async def get_user_conversations(
   128→        user_id: UUID,
   129→        skill_id: Optional[str] = None,
   130→        limit: int = 20
   131→    ) -> List[dict]:
   132→        """Get user's conversations"""
   133→        async with get_connection() as conn:
   134→            if skill_id:
   135→                rows = await conn.fetch(
   136→                    """
   137→                    SELECT * FROM skill_conversations
   138→                    WHERE user_id = $1 AND skill_id = $2
   139→                    ORDER BY started_at DESC
   140→                    LIMIT $3
   141→                    """,
   142→                    user_id, skill_id, limit
   143→                )
   144→            else:
   145→                rows = await conn.fetch(
   146→                    """
   147→                    SELECT * FROM skill_conversations
   148→                    WHERE user_id = $1
   149→                    ORDER BY started_at DESC
   150→                    LIMIT $2
   151→                    """,
   152→                    user_id, limit
   153→                )
   154→            return [dict(row) for row in rows]
   155→
   156→    @staticmethod
   157→    async def end_conversation(conversation_id: UUID) -> Optional[dict]:
   158→        """End a conversation"""
   159→        async with get_connection() as conn:
   160→            row = await conn.fetchrow(
   161→                """
   162→                UPDATE skill_conversations
   163→                SET ended_at = NOW(), status = 'ended'
   164→                WHERE id = $1
   165→                RETURNING *
   166→                """,
   167→                conversation_id
   168→            )
   169→            return dict(row) if row else None
   170→
   171→    # ─────────────────────────────────────────────────────────────────
   172→    # Messages
   173→    # ─────────────────────────────────────────────────────────────────
   174→
   175→    @staticmethod
   176→    async def add_message(
   177→        conversation_id: UUID,
   178→        role: str,
   179→        content: str,
   180→        intent: Optional[str] = None,
   181→        tools_used: Optional[List[str]] = None,
   182→        knowledge_used: Optional[List[str]] = None
   183→    ) -> dict:
   184→        """Add message to conversation"""
   185→        async with get_connection() as conn:
   186→            # Insert message
   187→            row = await conn.fetchrow(
   188→                """
   189→                INSERT INTO skill_messages (
   190→                    conversation_id, role, content, intent,
   191→                    tools_used, knowledge_used
   192→                )
   193→                VALUES ($1, $2, $3, $4, $5, $6)
   194→                RETURNING *
   195→                """,
   196→                conversation_id, role, content, intent,
   197→                tools_used, knowledge_used
   198→            )
   199→
   200→            # Update conversation message count
   201→            await conn.execute(
   202→                """
   203→                UPDATE skill_conversations
   204→                SET message_count = message_count + 1
   205→                WHERE id = $1
   206→                """,
   207→                conversation_id
   208→            )
   209→
   210→            return dict(row)
   211→
   212→    @staticmethod
   213→    async def get_messages(
   214→        conversation_id: UUID,
   215→        limit: int = 50
   216→    ) -> List[dict]:
   217→        """Get messages in conversation"""
   218→        async with get_connection() as conn:
   219→            rows = await conn.fetch(
   220→                """
   221→                SELECT * FROM skill_messages
   222→                WHERE conversation_id = $1
   223→                ORDER BY created_at ASC
   224→                LIMIT $2
   225→                """,
   226→                conversation_id, limit
   227→            )
