     1→<!DOCTYPE html>
     2→<html lang="zh-CN">
     3→<head>
     4→  <meta charset="UTF-8">
     5→  <meta name="viewport" content="width=device-width, initial-scale=1">
     6→  <title>Fortune AI - 体验 / 登录 / 注册</title>
     7→  <link rel="stylesheet" href="/static/ui.css?v={{ asset_version }}">
     8→  <style>
     9→    /* ===== Theme override for auth page (dark / Co–Star-ish ritual) ===== */
    10→    body.auth-page{
    11→      --bg:#07070b;
    12→      --surface:#0c0d13;
    13→      --surface-2:#111324;
    14→      --ink:#f6f6fb;
    15→      --muted:rgba(246,246,251,.72);
    16→      --line:rgba(246,246,251,.12);
    17→      --shadow:rgba(0,0,0,.55);
    18→      --brand:#f6c453;
    19→      --brand-hover:#cf9e44;
    20→      --radius-xl:22px;
    21→      --radius-lg:16px;
    22→      --radius-md:12px;
    23→      --mono:ui-monospace,SFMono-Regular,Menlo,Consolas,monospace;
    24→      background:var(--bg);
    25→      color:var(--ink);
    26→    }
    27→    body.auth-page::before{ /* override warm editorial background in ui.css */
    28→      content:"";
    29→      position:fixed;
    30→      inset:-120px;
    31→      background:
    32→        radial-gradient(1000px 540px at 6% -10%, rgba(246,196,83,.16), transparent 62%),
    33→        radial-gradient(860px 520px at 104% 14%, rgba(120,109,255,.13), transparent 62%),
    34→        radial-gradient(900px 520px at 50% 110%, rgba(255,255,255,.06), transparent 60%),
    35→        linear-gradient(180deg, rgba(12,13,19,.92), rgba(7,7,11,1));
    36→      opacity:1;
    37→      pointer-events:none;
    38→      z-index:0;
    39→    }
    40→
    41→    /* ===== Mode Tabs (八字/紫微/星座) ===== */
    42→    .mode-tabs{
    43→      display:flex;gap:6px;
    44→      padding:4px;
    45→      background:rgba(7,7,11,.45);
    46→      border:1px solid var(--line);
    47→      border-radius:14px;
    48→    }
    49→    .mode-tab{
    50→      flex:1;
    51→      border:none;
    52→      background:transparent;
    53→      color:rgba(246,246,251,.65);
    54→      padding:10px 16px;
    55→      border-radius:10px;
    56→      font:700 12px/1 var(--font-body);
    57→      letter-spacing:.08em;
    58→      cursor:pointer;
    59→      transition:all .18s ease;
    60→    }
    61→    .mode-tab:hover{
    62→      background:rgba(246,246,251,.06);
    63→      color:rgba(246,246,251,.85);
    64→    }
    65→    .mode-tab.active{
    66→      background:rgba(246,196,83,.18);
    67→      border:1px solid rgba(246,196,83,.32);
    68→      color:rgba(246,196,83,.95);
    69→    }
    70→
    71→    /* ===== Validation Points (验证点) ===== */
    72→    .validation-card{
    73→      border:1px solid rgba(246,196,83,.22);
    74→      border-radius:16px;
    75→      padding:14px 14px;
    76→      background:linear-gradient(180deg, rgba(246,196,83,.06), rgba(7,7,11,.45));
    77→      margin-top:14px;
    78→      display:none;
    79→    }
    80→    .validation-card.show{display:block;animation:cardIn .4s ease both}
    81→    .validation-card__head{
    82→      display:flex;align-items:center;gap:8px;
    83→      margin-bottom:10px;
    84→    }
    85→    .validation-card__icon{
    86→      width:20px;height:20px;
    87→      background:rgba(246,196,83,.20);
    88→      border-radius:50%;
    89→      display:flex;align-items:center;justify-content:center;
    90→      font-size:12px;
    91→    }
    92→    .validation-card__title{
    93→      font:700 11px/1 var(--font-body);
    94→      letter-spacing:.14em;text-transform:uppercase;
    95→      color:rgba(246,196,83,.88);
    96→    }
    97→    .validation-points{
    98→      display:flex;flex-direction:column;gap:10px;
    99→    }
   100→    .validation-point{
   101→      display:flex;align-items:flex-start;gap:10px;
   102→      padding:10px 12px;
   103→      background:rgba(7,7,11,.40);
   104→      border:1px solid rgba(246,246,251,.08);
   105→      border-radius:12px;
   106→    }
   107→    .validation-point__check{
   108→      width:18px;height:18px;
   109→      background:rgba(46,125,95,.25);
   110→      border:1px solid rgba(46,125,95,.40);
   111→      border-radius:50%;
   112→      display:flex;align-items:center;justify-content:center;
   113→      flex-shrink:0;
   114→      margin-top:2px;
   115→    }
   116→    .validation-point__check svg{width:10px;height:10px;stroke:rgba(46,125,95,.95)}
   117→    .validation-point__text{
   118→      font:500 13px/1.5 var(--font-body);
   119→      color:rgba(246,246,251,.82);
   120→    }
   121→
   122→    /* ===== Inline Auth Form (内嵌注册登录) ===== */
   123→    .auth-inline{
   124→      border:1px solid var(--line);
   125→      border-radius:16px;
   126→      padding:16px 14px;
   127→      background:rgba(7,7,11,.50);
   128→      margin-top:16px;
   129→    }
   130→    .auth-inline__head{
   131→      display:flex;align-items:center;justify-content:space-between;gap:10px;
   132→      margin-bottom:12px;
   133→    }
   134→    .auth-inline__title{
   135→      font:700 11px/1 var(--font-body);
   136→      letter-spacing:.14em;text-transform:uppercase;
   137→      color:rgba(246,246,251,.70);
   138→    }
   139→    .auth-toggle{
   140→      display:flex;gap:6px;
   141→    }
   142→    .auth-toggle button{
   143→      border:1px solid rgba(246,246,251,.12);
   144→      background:rgba(7,7,11,.35);
   145→      color:rgba(246,246,251,.65);
   146→      padding:6px 12px;
   147→      border-radius:8px;
   148→      font:700 10px/1 var(--font-body);
   149→      letter-spacing:.12em;text-transform:uppercase;
   150→      cursor:pointer;
   151→      transition:all .15s ease;
   152→    }
   153→    .auth-toggle button:hover{
   154→      border-color:rgba(246,246,251,.25);
   155→      background:rgba(246,246,251,.06);
   156→    }
   157→    .auth-toggle button.active{
   158→      background:rgba(246,196,83,.16);
   159→      border-color:rgba(246,196,83,.34);
   160→      color:rgba(246,196,83,.92);
   161→    }
   162→    .auth-pane{display:none}
   163→    .auth-pane.show{display:block}
   164→    .auth-sky{
   165→      position:fixed;inset:0;pointer-events:none;z-index:0;
   166→    }
   167→    .auth-sky::after{
   168→      content:"";
   169→      position:absolute;inset:0;
   170→      background-image:
   171→        radial-gradient(circle at 12% 22%, rgba(255,255,255,.13) 0 1px, transparent 2px),
   172→        radial-gradient(circle at 72% 12%, rgba(255,255,255,.12) 0 1px, transparent 2px),
   173→        radial-gradient(circle at 88% 44%, rgba(255,255,255,.10) 0 1px, transparent 2px),
   174→        radial-gradient(circle at 36% 78%, rgba(255,255,255,.11) 0 1px, transparent 2px),
   175→        radial-gradient(circle at 54% 56%, rgba(255,255,255,.07) 0 1px, transparent 2px);
   176→      background-size: 520px 380px;
   177→      opacity:.55;
   178→      filter: blur(.1px);
   179→      transform: translateZ(0);
   180→    }
   181→
   182→    /* ===== Layout ===== */
   183→    .wrap{max-width:1120px;margin:58px auto 72px;padding:0 20px;position:relative;z-index:1}
   184→    .top{
   185→      display:flex;align-items:center;justify-content:space-between;gap:12px;
   186→      margin-bottom:16px;
   187→    }
   188→    .brand{
   189→      display:flex;align-items:baseline;gap:12px;
   190→    }
   191→    .brand .ui-brand{color:var(--ink)}
   192→    .brand-badge{
   193→      font:600 11px/1 var(--font-body);
   194→      letter-spacing:.12em;text-transform:uppercase;
   195→      color:rgba(246,246,251,.72);
   196→      border:1px solid var(--line);
