The file /home/aiscend/work/vibelife/apps/web/src/components/chat/ChatContainer.tsx has been updated. Here's the result of running `cat -n` on a snippet of the edited file:
   257→  };
   258→
   259→  return (
   260→    <div className="flex flex-col h-full" data-skill={activeSkill}>
   261→      {/* Messages */}
   262→      <div className="flex-1 overflow-y-auto p-4 relative min-h-0">
   263→        {messages.length === 0 ? (
   264→          <ChatEmptyState skill={activeSkill} onQuickPrompt={handleSend} />
   265→        ) : null}
   266→        {messages.map((message) => (
   267→          <div key={message.id}>
   268→            <ChatMessage
   269→              role={message.role}
