             style.barGradient                                                                                                 
      260                  )}                                                                                                                  
      261                  style={{ width: `${percentage}%` }}                                                                                 
      262                />                                                                                                                    
      263              </div>                                                                                                                  
      167 -            <span className="w-10 text-xs text-muted-foreground text-right">                                                        
      264 +                                                                                                                                    
      265 +            {/* Percentage */}                                                                                                      
      266 +            <span className={cn(                                                                                                    
      267 +              "w-10 text-xs text-right tabular-nums",                                                                               
      268 +              isPrimary ? "font-medium text-text-primary" : "text-text-tertiary"                                                    
      269 +            )}>                                                                                                                     
      270                {value}%                                                                                                              
      271              </span>                                                                                                                 
      272            </div>                                                                                                                    
     ...                                                                                                                                       
      278                                                                                                                                      
      279  function GuidanceSection({ guidance }: { guidance: string[] }) {                                                                    
      280    return (                                                                                                                          
      179 -    <div className="p-4 rounded-lg bg-gradient-to-br from-amber-50/50 to-yellow-50/50 border border-amber-200/30">                  
      281 +    <div className="p-4 rounded-xl bg-gradient-to-br from-amber-50/80 to-yellow-50/60 border border-amber-200/30">                  
      282        <div className="flex items-center gap-2 mb-3">                                                                                
      181 -        <Lightbulb className="w-4 h-4 text-amber-600" />                                                                            
      283 +        <GradientEmojiIcon emoji="💡" theme="amber" size="xs" />                                                                    
      284          <span className="text-xs font-medium text-amber-700">行动建议</span>                                                        
      285        </div>                                                                                                                        
      286        <ul className="space-y-2">                                                                                                    
      287          {guidance.map((tip, index) => (                                                                                             
      288            <li key={index} className="flex items-start gap-2 text-sm text-ink-700">                                                  
      187 -            <span className="text-amber-500 mt-0.5">•</span>                                                                        
      289 +            <span className
