The file /home/aiscend/work/vibelife/apps/web/src/app/settings/page.tsx has been updated. Here's the result of running `cat -n` on a snippet of the edited file:
   185→              </button>
   186→            </div>
   187→          </div>
   188→        )
   189→      case 'skills':
   190→        return <SkillSettingsSection router={router} />
   191→      case 'notifications':
   192→        return (
   193→          <div className="space-y-6">
   194→            <h2 className="font-serif text-xl text-text-primary">通知设置</h2>
   195→            <div className="space-y-4">
   196→              {[
   197→                { id: 'daily', label: '每日运势提醒', desc: '每天早上推送今日运势' },
   198→                { id: 'astro', label: '星象事件提醒', desc: '重要星象事件（水逆、满月等）' },
