     1→"""
     2→Skill Subscription Repository - Data access layer for Skill subscriptions
     3→
     4→Handles:
     5→- Skill 订阅/取消订阅
     6→- 推送开关
     7→- 试用次数追踪
     8→- 使用记录
     9→"""
    10→from dataclasses import dataclass
    11→from datetime import datetime, date
    12→from typing import Optional, List, Dict, Any
    13→from uuid import UUID
    14→
    15→from .db import get_connection
    16→
    17→
    18→@dataclass
    19→class SkillSubscription:
    20→    """Skill 订阅数据类"""
    21→    skill_id: str
    22→    status: str  # subscribed | unsubscribed
    23→    push_enabled: bool
    24→    subscribed_at: Optional[datetime]
    25→    unsubscribed_at: Optional[datetime]
    26→    trial_messages_used: int
    27→
    28→    def to_dict(self) -> Dict[str, Any]:
    29→        return {
    30→            "skill_id": self.skill_id,
    31→            "status": self.status,
    32→            "push_enabled": self.push_enabled,
    33→            "subscribed_at": self.subscribed_at.isoformat() if self.subscribed_at else None,
    34→            "unsubscribed_at": self.unsubscribed_at.isoformat() if self.unsubscribed_at else None,
    35→            "trial_messages_used": self.trial_messages_used,
    36→        }
    37→
    38→
    39→class SkillSubscriptionRepository:
    40→    """Repository for Skill subscription operations"""
    41→
    42→    # ─────────────────────────────────────────────────────────────────
    43→    # 基础查询
    44→    # ─────────────────────────────────────────────────────────────────
    45→
    46→    @staticmethod
    47→    async def get(user_id: UUID, skill_id: str) -> Optional[SkillSubscription]:
    48→        """获取单个订阅"""
    49→        query = """
    50→            SELECT skill_id, status, push_enabled, subscribed_at, unsubscribed_at, trial_messages_used
    51→            FROM user_skill_subscriptions
    52→            WHERE user_id = $1 AND skill_id = $2
    53→        """
    54→        async with get_connection() as conn:
    55→            row = await conn.fetchrow(query, user_id, skill_id)
    56→            if row:
    57→                return SkillSubscription(
    58→                    skill_id=row["skill_id"],
    59→                    status=row["status"],
    60→                    push_enabled=row["push_enabled"],
    61→                    subscribed_at=row["subscribed_at"],
    62→                    unsubscribed_at=row["unsubscribed_at"],
    63→                    trial_messages_used=row["trial_messages_used"],
    64→                )
    65→        return None
    66→
    67→    @staticmethod
    68→    async def get_user_subscriptions(user_id: UUID) -> List[SkillSubscription]:
    69→        """获取用户所有订阅"""
    70→        query = """
    71→            SELECT skill_id, status, push_enabled, subscribed_at, unsubscribed_at, trial_messages_used
    72→            FROM user_skill_subscriptions
    73→            WHERE user_id = $1
    74→            ORDER BY subscribed_at DESC NULLS LAST
    75→        """
    76→        async with get_connection() as conn:
    77→            rows = await conn.fetch(query, user_id)
    78→            return [
    79→                SkillSubscription(
    80→                    skill_id=row["skill_id"],
    81→                    status=row["status"],
    82→                    push_enabled=row["push_enabled"],
    83→                    subscribed_at=row["subscribed_at"],
    84→                    unsubscribed_at=row["unsubscribed_at"],
    85→                    trial_messages_used=row["trial_messages_used"],
    86→                )
    87→                for row in rows
    88→            ]
    89→
    90→    @staticmethod
    91→    async def get_subscribed_skill_ids(user_id: UUID) -> List[str]:
    92→        """获取用户已订阅的 Skill ID 列表"""
    93→        query = """
    94→            SELECT skill_id
    95→            FROM user_skill_subscriptions
    96→            WHERE user_id = $1 AND status = 'subscribed'
    97→        """
    98→        async with get_connection() as conn:
    99→            rows = await conn.fetch(query, user_id)
   100→            return [row["skill_id"] for row in rows]
   101→
   102→    # ─────────────────────────────────────────────────────────────────
   103→    # 订阅管理
   104→    # ─────────────────────────────────────────────────────────────────
   105→
   106→    @staticmethod
   107→    async def subscribe(
   108→        user_id: UUID,
   109→        skill_id: str,
   110→        push_enabled: bool = True
   111→    ) -> SkillSubscription:
   112→        """订阅 Skill"""
   113→        query = """
   114→            INSERT INTO user_skill_subscriptions (user_id, skill_id, status, push_enabled, subscribed_at)
   115→            VALUES ($1, $2, 'subscribed', $3, now())
   116→            ON CONFLICT (user_id, skill_id)
   117→            DO UPDATE SET
   118→                status = 'subscribed',
   119→                push_enabled = $3,
   120→                subscribed_at = now(),
   121→                unsubscribed_at = NULL,
   122→                updated_at = now()
   123→            RETURNING skill_id, status, push_enabled, subscribed_at, unsubscribed_at, trial_messages_used
   124→        """
   125→        async with get_connection() as conn:
   126→            row = await conn.fetchrow(query, user_id, skill_id, push_enabled)
   127→            return SkillSubscription(
   128→                skill_id=row["skill_id"],
   129→                status=row["status"],
   130→                push_enabled=row["push_enabled"],
   131→                subscribed_at=row["subscribed_at"],
