   350→
   351→  // 设置内容区域
   352→  const SettingsContent = () => {
   353→    switch (activeSection) {
   354→      case 'profile':
   355→        return (
   356→          <div className="space-y-6">
   357→            <h2 className="font-serif text-xl text-text-primary">个人资料</h2>
   358→            <div className="space-y-4">
   359→              <div>
   360→                <label className="block text-sm text-text-secondary mb-2">头像</label>
   361→                <div className="flex items-center gap-4">
   362→                  <div className="w-16 h-16 rounded-full bg-[var(--bg-secondary)] flex items-center justify-center text-3xl">
   363→                    {profile.avatar}
   364→                  </div>
   365→                  <button className="btn btn-secondary">更换头像</button>
   366→                </div>
   367→              </div>
   368→              <div>
   369→                <label className="block text-sm text-text-secondary mb-2">昵称</label>
   370→                <input
   371→                  type="text"
   372→                  value={profile.nickname}
   373→                  onChange={(e) => handleProfileChange('nickname', e.target.value)}
   374→                  className="input"
   375→                />
   376→              </div>
   377→              <div>
   378→                <label className="block text-sm text-text-secondary mb-2">邮箱</label>
   379→                <input
   380→                  type="email"
   381→                  value={profile.email}
   382→                  disabled
   383→                  className="input bg-[var(--bg-secondary)]"
   384→                />
   385→              </div>
   386→              <div>
   387→                <label className="block text-sm text-text-secondary mb-2">出生日期</label>
   388→                <BirthDateInputs
   389→                  year={birthYear}
   390→                  month={birthMonth}
   391→                  day={birthDay}
   392→                  onYearChange={(v) => {
   393→                    setBirthYear(v)
   394→                    const dateStr = v && birthMonth && birthDay ? `${v}-${birthMonth}-${birthDay}` : ''
   395→                    handleProfileChange('birthDate', dateStr)
   396→                  }}
   397→                  onMonthChange={(v) => {
   398→                    setBirthMonth(v)
   399→                    const dateStr = birthYear && v && birthDay ? `${birthYear}-${v}-${birthDay}` : ''
   400→                    handleProfileChange('birthDate', dateStr)
   401→                  }}
   402→                  onDayChange={(v) => {
   403→                    setBirthDay(v)
   404→                    const dateStr = birthYear && birthMonth && v ? `${birthYear}-${birthMonth}-${v}` : ''
   405→                    handleProfileChange('birthDate', dateStr)
   406→                  }}
   407→                  showHour={false}
   408→                />
   409→              </div>
   410→              <div>
   411→                <label className="block text-sm text-text-secondary mb-2">出生时间</label>
   412→                <div className="flex items-center gap-3">
   413→                  <input
   414→                    type="time"
   415→                    step={60}
   416→                    value={profile.birthTime}
   417→                    onChange={(e) => handleProfileChange('birthTime', e.target.value)}
   418→                    className="input"
   419→                    placeholder="--:--"
   420→                  />
   421→                  <label className="inline-flex items-center gap-2 text-sm text-text-secondary">
   422→                    <input
   423→                      type="checkbox"
   424→                      checked={!profile.birthTime}
   425→                      onChange={(e) => handleProfileChange('birthTime', e.target.checked ? '' : '12:00')}
   426→                    />
   427→                    不确定
   428→                  </label>
   429→                </div>
