     1→"use client";
     2→
     3→/**
     4→ * Landing Page - 简单的欢迎页
     5→ * 根据子域名显示对应的技能介绍，引导进入 /chat
     6→ */
     7→
     8→import { useRouter } from "next/navigation";
     9→import { motion } from "framer-motion";
    10→import { ArrowRight, Sparkles } from "lucide-react";
    11→import { useSkill } from "@/providers";
    12→import { LuminousPaper, VibeGlyph, BreathAura, type SkillType } from "@/components/core";
    13→
    14→// ═══════════════════════════════════════════════════════════════════════════
    15→// Skill Config
    16→// ═══════════════════════════════════════════════════════════════════════════
    17→
    18→const SKILL_CONFIG: Record<SkillType, {
    19→  title: string;
    20→  subtitle: string;
    21→  description: string;
    22→  features: string[];
    23→}> = {
    24→  bazi: {
    25→    title: "八字命理",
    26→    subtitle: "探索你的命盘，了解天赋与方向",
    27→    description: "基于千年智慧的八字系统，结合现代 AI 技术，为你解读生命的密码。",
    28→    features: [
    29→      "个性化命盘解读",
    30→      "大运流年分析",
    31→      "人生 K 线图",
    32→      "关系契合度分析",
    33→    ],
    34→  },
    35→  zodiac: {
    36→    title: "星座占星",
    37→    subtitle: "倾听星辰的声音，发现内在潜能",
    38→    description: "西方占星学与 AI 的完美结合，解读你的星盘，揭示宇宙对你的启示。",
    39→    features: [
    40→      "完整星盘分析",
    41→      "行星运行解读",
    42→      "流年运势预测",
    43→      "星座关系匹配",
    44→    ],
    45→  },
    46→  mbti: {
    47→    title: "MBTI 人格",
    48→    subtitle: "发现真实的自己，理解人格特质",
    49→    description: "通过深度对话，探索你的 MBTI 人格类型，了解自己的思维和行为模式。",
    50→    features: [
    51→      "对话式人格测试",
    52→      "认知功能分析",
    53→      "职业发展建议",
    54→      "人际关系指导",
    55→    ],
    56→  },
    57→  attach: {
    58→    title: "依恋模式",
    59→    subtitle: "理解你的依恋风格，改善亲密关系",
    60→    description: "探索你在亲密关系中的依恋模式，找到建立健康关系的路径。",
    61→    features: [
    62→      "依恋类型评估",
    63→      "关系模式分析",
    64→      "情感修复建议",
    65→      "亲密关系指导",
    66→    ],
    67→  },
    68→  career: {
    69→    title: "职业发展",
    70→    subtitle: "规划你的职业蓝图，找到人生方向",
    71→    description: "结合你的特质和市场趋势，为你规划最适合的职业发展路径。",
    72→    features: [
    73→      "职业兴趣评估",
    74→      "能力优势分析",
    75→      "行业发展建议",
    76→      "求职面试指导",
    77→    ],
    78→  },
    79→};
    80→
    81→// ═══════════════════════════════════════════════════════════════════════════
    82→// Landing Page Component
    83→// ═══════════════════════════════════════════════════════════════════════════
    84→
    85→export default function LandingPage() {
    86→  const router = useRouter();
    87→  const { skill } = useSkill();
    88→  const config = SKILL_CONFIG[skill];
    89→
    90→  const handleStart = () => {
    91→    router.push("/chat");
    92→  };
    93→
    94→  return (
    95→    <LuminousPaper skill={skill} variant="default" className="min-h-screen">
    96→      {/* Background */}
    97→      <BreathAura
    98→        skill={skill}
    99→        size="xl"
   100→        position="center"
   101→        intensity="medium"
   102→        className="opacity-40"
   103→      />
   104→
   105→      <div className="relative z-10 min-h-screen flex flex-col">
   106→        {/* Header */}
   107→        <header className="py-6 px-6">
   108→          <div className="flex items-center gap-2">
   109→            <VibeGlyph size="sm" skill={skill} showAura={false} />
   110→            <span className="font-serif font-semibold text-foreground">VibeLife</span>
   111→          </div>
   112→        </header>
   113→
   114→        {/* Main Content */}
   115→        <main className="flex-1 flex items-center justify-center px-6 pb-20">
   116→          <div className="max-w-2xl text-center">
   117→            {/* Animated Glyph */}
   118→            <motion.div
   119→              initial={{ scale: 0.8, opacity: 0 }}
   120→              animate={{ scale: 1, opacity: 1 }}
   121→              transition={{ duration: 0.6, ease: "easeOut" }}
   122→              className="mb-8"
   123→            >
   124→              <div className="relative inline-block">
   125→                <BreathAura
   126→                  skill={skill}
   127→                  size="lg"
   128→                  position="center"
   129→                  intensity="high"
   130→                  className="opacity-60"
   131→                />
   132→                <VibeGlyph
   133→                  size="lg"
   134→                  skill={skill}
   135→                  showAura={true}
   136→                  animate={true}
   137→                />
   138→              </div>
   139→            </motion.div>
   140→
   141→            {/* Title */}
   142→            <motion.h1
   143→              initial={{ y: 20, opacity: 0 }}
   144→              animate={{ y: 0, opacity: 1 }}
   145→              transition={{ delay: 0.2, duration: 0.6 }}
   146→              className="font-serif text-4xl md:text-5xl font-bold text-foreground mb-4"
   147→            >
   148→              {config.title}
   149→            </motion.h1>
   150→
   151→            {/* Subtitle */}
   152→            <motion.p
   153→              initial={{ y: 20, opacity: 0 }}
   154→              animate={{ y: 0, opacity: 1 }}
   155→              transition={{ delay: 0.3, duration: 0.6 }}
   156→              className="text-xl text-muted-foreground mb-6"
   157→            >
   158→              {config.subtitle}
   159→            </motion.p>
   160→
   161→            {/* Description */}
   162→            <motion.p
   163→              initial={{ y: 20, opacity: 0 }}
   164→              animate={{ y: 0, opacity: 1 }}
   165→              transition={{ delay: 0.4, duration: 0.6 }}
   166→              className="text-base text-muted-foreground/80 mb-8 max-w-lg mx-auto"
   167→            >
   168→              {config.description}
   169→            </motion.p>
   170→
