The file /home/aiscend/work/vibelife/apps/web/src/app/api/chat/route.ts has been updated. Here's the result of running `cat -n` on a snippet of the edited file:
   139→        }
   140→      },
   141→    });
   142→
   143→    return new Response(stream, {
   144→      headers: {
   145→        'Content-Type': 'text/plain; charset=utf-8',
   146→        'Cache-Control': 'no-cache, no-transform',
   147→        'X-Content-Type-Options': 'nosniff',
   148→      },
   149→    });
   150→  } catch (error) {
   151→    return NextResponse.json(
   152→      { error: error instanceof Error ? error.message : 'Unknown error' },
   153→      { status: 500 }
