     1→"use client";
     2→
     3→/**
     4→ * Chat Page - 主对话页面（三栏布局）
     5→ * Based on: vibelife spec v3.0
     6→ *
     7→ * PC端:
     8→ * - 左侧 NavBar (64px) - 固定导航
     9→ * - 中间 Chat Stream (flex-1) - 对话流始终显示
    10→ * - 右侧 Panel (360px) - 根据 NavBar Tab 切换内容
    11→ *
    12→ * 移动端:
    13→ * - 顶部 Header
    14→ * - 内容区 - 根据底部 Tab 完全切换
    15→ * - 底部 TabBar
    16→ */
    17→
    18→import { useState, useMemo } from "react";
    19→import { useRouter } from "next/navigation";
    20→import { useSkill } from "@/providers";
    21→import { AppShell, useAppShell, type TabType } from "@/components/layout";
    22→import { ChatPanel, ChartPanel, JourneyPanel, MePanel } from "@/components/layout/panels";
    23→import { ChatContainer } from "@/components/chat/ChatContainer";
    24→import { LuminousPaper, BreathAura } from "@/components/core";
    25→
    26→// ═══════════════════════════════════════════════════════════════════════════
    27→// Panel Content Switcher
    28→// ═══════════════════════════════════════════════════════════════════════════
    29→
    30→function PanelContent() {
    31→  const router = useRouter();
    32→  const { skill, activeTab } = useAppShell();
    33→
    34→  // Navigation handlers
    35→  const handleOpenRelationship = () => {
    36→    router.push("/relationship");
    37→  };
    38→
    39→  const handleGenerateReport = () => {
    40→    router.push("/interview?returnTo=/report");
    41→  };
    42→
    43→  const handleViewKLine = () => {
    44→    // TODO: 实现 K 线详情页
    45→    console.log("View K-Line");
    46→  };
    47→
    48→  // Demo data - 实际应从 API 获取
    49→  const demoProfile = useMemo(() => {
    50→    if (skill === "bazi") {
    51→      return {
    52→        dayMaster: "甲木",
    53→        pattern: "正印格",
    54→        currentLuck: "壬寅大运",
    55→        pillars: {
    56→          year: { stem: "庚", branch: "午" },
    57→          month: { stem: "戊", branch: "子" },
    58→          day: { stem: "甲", branch: "辰" },
    59→        },
    60→      };
    61→    }
    62→    if (skill === "zodiac") {
    63→      return {
    64→        sunSign: "双子座",
    65→        moonSign: "天蝎座",
    66→        risingSign: "狮子座",
    67→      };
    68→    }
    69→    return null;
    70→  }, [skill]);
    71→
    72→  const demoNowNext = useMemo(() => ({
    73→    now: {
    74→      theme: "积累期 - 这是一个适合沉淀学习的阶段，不急于求成",
    75→    },
    76→    next: {
    77→      startDate: "2026年下半年",
    78→      theme: "突破期",
    79→    },
    80→  }), []);
    81→
    82→  switch (activeTab) {
    83→    case "chat":
    84→      return (
    85→        <ChatPanel
    86→          skill={skill}
    87→          profile={demoProfile}
    88→          insights={[]}
    89→          onOpenRelationship={handleOpenRelationship}
    90→        />
    91→      );
    92→    case "chart":
    93→      return (
    94→        <ChartPanel
    95→          skill={skill}
    96→          nowNextData={demoNowNext}
    97→          klinePreview={{
    98→            currentScore: 72,
    99→            trend: "up",
   100→            period: "2026年",
   101→          }}
   102→          onViewKLine={handleViewKLine}
   103→          onGenerateReport={handleGenerateReport}
   104→        />
   105→      );
   106→    case "journey":
   107→      return (
   108→        <JourneyPanel
   109→          skill={skill}
   110→          totalConversations={12}
   111→          totalInsights={5}
   112→          memberSince="2025年12月"
   113→          timeline={[
   114→            {
   115→              id: "1",
   116→              date: "今天",
   117→              title: "关于事业方向的对话",
   118→              summary: "探讨了未来3年的职业规划",
   119→              type: "conversation",
   120→            },
   121→            {
   122→              id: "2",
   123→              date: "昨天",
   124→              title: "你的核心优势",
   125→              summary: "甲木日主，天生有领导力和创造力",
   126→              type: "insight",
   127→            },
   128→          ]}
   129→        />
   130→      );
   131→    case "me":
   132→      return (
   133→        <MePanel
   134→          skill={skill}
   135→          user={{
   136→            name: "测试用户",
   137→            email: "test@vibelife.app",
   138→            isPro: false,
   139→          }}
   140→          onLogout={() => console.log("Logout")}
   141→        />
   142→      );
   143→    default:
   144→      return null;
   145→  }
   146→}
   147→
   148→// ═══════════════════════════════════════════════════════════════════════════
   149→// Chat Content (中间区域)
   150→// ═══════════════════════════════════════════════════════════════════════════
   151→
   152→function ChatContent() {
   153→  const { skill, voiceMode } = useAppShell();
   154→
   155→  return (
   156→    <LuminousPaper skill={skill} variant="default" className="h-full relative">
   157→      {/* Background aura */}
   158→      <BreathAura
   159→        skill={skill}
   160→        size="xl"
   161→        position="top"
   162→        intensity="low"
   163→        className="opacity-30"
   164→      />
   165→
   166→      {/* Chat Container */}
   167→      <ChatContainer
   168→        skillId={skill}
   169→        skill={skill}
   170→        voiceMode={voiceMode}
   171→      />
   172→    </LuminousPaper>
   173→  );
   174→}
   175→
   176→// ═══════════════════════════════════════════════════════════════════════════
   177→// Main Page Component
   178→// ═══════════════════════════════════════════════════════════════════════════
   179→
   180→export default function ChatPage() {
   181→  const { skill } = useSkill();
   182→
   183→  return (
   184→    <AppShell skill={skill} panelContent={<PanelContent />}>
   185→      <ChatContent />
   186→    </AppShell>
   187→  );
   188→}
   189→

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
