The file /home/aiscend/work/vibelife/apps/api/scripts/build_knowledge.py has been updated. Here's the result of running `cat -n` on a snippet of the edited file:
   331→        "--skill", "-s",
   332→        required=True,
   333→        help="Skill ID (bazi, zodiac, tarot, career)"
   334→    )
   335→    parser.add_argument(
   336→        "--stages",
   337→        default="all",
   338→        help="Stages to run: all, 0, 1-3, 4, 4a, 4b, 5, 6 (comma-separated)"
   339→    )
   340→    parser.add_argument(
   341→        "--review",
   342→        action="store_true",
   343→        help="Interactive review mode for stage 5"
   344→    )
   345→    parser.add_argument(
   346→        "--limit",
   347→        type=int,
   348→        default=100,
   349→        help="Limit for chunk processing (default: 100)"
   350→    )
   351→    parser.add_argument(
   352→        "--force-reextract",
   353→        action="store_true",
   354→        help="Force re-extraction of all files (ignores MD5 cache)"
   355→    )
   356→
   357→    args = parser.parse_args()
   358→
   359→    builder = KnowledgeBuilder(args.skill)
